keyword,before 2015,after 2015
Porites compressa,0,1
Porites cylindrica,1,2
Porites divaricata,0,0
Porites evermanni,0,0
Porites furcata,0,0
Porites heronensis,0,0
Porites irregularis,1,0
Porites lobata,0,1
Porites lutea,0,6
Porites murrayensis,0,2
Porites panamensis,1,0
Porites porites,0,0
Porites rus,2,2
Porites sp.,4,1
Porolithon onkodes,6,0
Porphyra purpurea,0,1
Posidonia oceanica,1,2
Potamogeton perfoliatus,0,0
Praunus flexuosus,0,0
Primary production/Photosynthesis,50,113
Proboscia alata,1,0
Proboscia truncata,0,0
Prochlorococcus sp.,0,0
Prorocentrum micans,1,1
Prorocentrum minimum,0,0
Prorocentrum sp.,0,0
Proteobacteria,0,0
Protoceratium reticulatum,0,1
Psammechinus miliaris,0,0
Psammocora profundacella,1,0
Psammocora sp.,0,1
Psetta maxima,0,0
Pseudo-nitzschia australis,0,1
Pseudo-nitzschia fraudulenta,0,1
Pseudo-nitzschia pseudodelicatissima,0,0
Pseudo-nitzschia sp.,0,0
Pseudo-nitzschia subcurvata,2,1
Pseudochlorodesmis furcellata,0,0
Pseudochromis fuscus,0,1
Pseudodiploria clivosa,0,1
Pseudodiploria strigosa,0,3
Pseudonitzschia delicatissima,0,0
Pseudonitzschia sp.,0,0
Pseudonitzschia turgiduloides,0,0
Pseudopleuronectes americanus,1,0
Pseudotriloculina sp.,0,1
Pterothamnion crispum,0,0
Pycnoclavella sp.,0,0
Pyramimonas sp.,0,1
Pyropia yezoensis,0,1
Quinquelloculina sp.,0,0
Quinqueloculina annectens,0,1
Quinqueloculina auberiana,0,1
Quinqueloculina bosciana,0,1
Quinqueloculina sp.,0,1
Quinqueloculina stelligera,0,1
Ramularia pratensis var. pratensis,0,0
Red Sea,5,3
Reophax dentaliniformis,1,0
Reophax sp.,0,0
Reproduction,28,71
Respiration,34,95
Reteporella sp.,0,0
Rhizosolenia setigera,0,0
Rhizosolenia sp.,0,0
Rhodomonas sp.,0,1
Rhodomos Sali,0,0
Rhodophyllis divaricata,0,0
Rhodophyllis gunnii,1,0
Rhodophyllis strafforelloi,0,0
Rhodophyta,11,27
Rhodotorula mucilaginosa,0,0
Rhodymenia sp.,0,0
Rimostrombidium sp.,0,0
Rissoa monodonta,1,0
Rocky-shore community,12,29
Rodriguezella pinnata,0,0
Rosalina globularis,0,1
Rosalina sp.,0,1
Rostaraja eglanteria,0,0
Ruditapes decussatus,2,0
Ruditapes philippinarum,0,3
Ruppia maritima,1,0
Sabella spallanzanii,0,0
Saccharina latissima,0,4
Saccostrea glomerata,0,2
Salinity,6,7
Salmo salar,1,0
Salmo trutta,1,0
Sarcophyton elegans,0,0
Sarcophyton sp.,0,1
Sarcotragus spinosulus,1,0
Sargassum muticum,0,1
Sargassum vulgare,1,0
Savignyella lafontii,0,0
Scalarispongia scalaris,1,0
Scapharca broughtonii,0,2
Schizopera knabeni,0,0
Schizoseris sp.,1,0
Sciaenops ocellatus,0,1
Scoloplos armiger,1,0
Scrippsiella trochoidea,0,2
Scrobicularia plana,1,1
Scyliorhinus canicula,1,0
Scyphosphaera apsteinii,0,0
Seagrass,1,4
Sebastes diploproa,0,1
Sebastes mystinus,0,1
Sebdenia rodrigueziana,0,0
Semibalanus balanoides,1,1
Semimytilus algosus,0,1
Sepia officilis,0,1
Sepia officinalis,0,1
Sepioteuthis lessoniana,0,1
Seriatopora caliendrum,2,0
Seriatopora caliendum,0,1
Seriatopora hystrix,0,1
Seriola lalandi,0,3
Siderastrea radians,0,0
Siderastrea siderea,0,4
Sigalion mathildae,1,0
Simplaria sp.,0,1
Single species,183,400
Sinonovacula constricta,0,0
Sinularia sp.,0,1
Skeletonema costatum,0,1
Skeletonema marinoi,0,1
Skeletonema sp.,0,0
Soft-bottom community,7,12
Solea senegalensis,0,0
Solen marginatus,1,0
Solenastrea hyades,0,0
Sorites marginalis,0,1
South Atlantic,4,9
South Pacific,34,81
Sparus aurata,0,2
Species interaction,7,22
Spermatochnus paradoxus,0,0
Spermothamnion flabellatum,0,0
Sphacelaria cirrosa,0,0
Sphacelaria plumula,0,0
Sphaerococcus coronopifolius,0,0
Sphoeroides nephelus,1,0
Sphyraena idiastes,1,0
Spionida sp.,1,0
Spirastrella cunctatrix,1,0
Spiroloculina ornata,0,1
Spiroplectammina biformis,0,0
Spirorbis sp.,1,0
Spirorbis spirorbis,0,1
Spirulina sp.,0,0
Spisula solida,0,2
Spisula solidissima,0,1
Spisula subtruncata,1,0
Spongia virgultosa,0,0
Spongites fruticulosa,0,0
Spongomorpha,0,0
Sporolithon durum,0,2
Sporolithon sp.,2,1
Stauroneis constricta,0,0
Stellarima microtrias,0,0
Stenotomus chrysops,0,0
Sterechinus antarcticus,0,0
Sterechinus neumayeri,1,3
Stictyosiphon adriaticus,0,0
Strombidium conicum,0,0
Strombus alatus,1,1
Stronglyocentrotus purpuratus,0,0
Strongylocentrotus droebachiensis,3,1
Strongylocentrotus purpuratus,1,3
Styliola subula,0,0
Stylophora pistillata,2,9
Syllis prolifera,0,0
Symbiodinium microadriaticum,0,1
Symbiodinium sp.,1,1
Symphodus ocellatus,0,3
Symsagittifera roscoffensis,1,0
Synechococcus elongatus,0,1
Synechococcus sp.,0,0
Syracosphaera pulchra,2,0
Takifugu rubripes,1,0
Tarebia granifera,0,0
Tegillarca granosa,0,9
Tegula funebralis,0,1
Tegula pulligo,0,1
Teleaulax amphioxeia,0,0
Tellina fabula,1,0
Temora longicornis,1,0
Temperate,126,301
Temperature,43,135
Tetracladium setigerum,0,0
Tetraselmis suecica,0,1
Textularia tenuissima,0,0
Texturlaria sp.,0,0
Thalassia hemprichii,0,1
Thalassia testudinum,1,0
Thalassionema nitzschioides,0,0
Thalassionema sp.,0,0
Thalassiosira antarctica,0,0
Thalassiosira eccentrica,0,0
Thalassiosira hyalina,0,1
Thalassiosira nordenskioldii,0,0
Thalassiosira oceanica,0,1
Thalassiosira pseudonana,1,2
Thalassiosira punctigera,0,0
Thalassiosira rotula,0,1
Thalassiosira sp.,0,2
Thalassiosira weissflogii,1,7
Thalassiothrix sp.,0,0
Thalssionema nitzschioides,0,0
Theragra chalcogramma,0,0
Thoracosphaera heimii,1,0
Thunnus albacares,0,1
Thysanoessa inermis,0,0
Tigriopus californicus,0,2
Tigriopus japonicus,1,0
Tisbe battagliai,0,0
Titanoderma sp.,1,0
Tonicella lineata,1,0
Tracheophyta,3,4
Trachurus novaezelandiae,0,1
Trematomus bernacchii,0,0
Trichodesmium erythraeum,2,3
Trichodesmium sp.,0,0
Tridacna squamosa,0,2
Triloculinella dilatata,0,1
Tripneustes ventricosus,1,1
Tritia reticulata,0,2
Trochammina inflata,0,0
Trochammina sp.,0,0
Trochia cingulata,0,2
Tropical,33,78
Tropidoneis sp.,0,0
Turbicellepora avicularis,0,0
Turbinaria reniformis,0,1
Turbo militaris,0,0
Udotea flabellum,0,1
Udotea petiolata,0,0
Ulva Compress,0,0
Ulva intestinalis,0,1
Ulva lactuca,0,2
Ulva linza,0,1
Ulva prolifera,0,2
Ulva rigida,0,3
Ulva sp.,1,0
Undaria pinnatifida,1,1
Undaria tenuifolia,0,1
Upogebia deltaura,0,0
Upogebia pusilla,1,0
Upwelling,0,3
Urosalpinx cinerea,1,2
Urothoe brevicornis,1,0
Uvigerina excellens,0,0
Valonia macrophysa,0,0
Veleroninoides sp.,0,0
Vermetus triqueter,1,0
Vertebralina striata,0,1
Vibrio harveyi,0,0
Vibrio tubiashii,0,0
Xenacoelomorpha,1,0
Xiphopenaeus kroyeri,0,0
Yoldia eightsi,0,0
Zanardinia typus,0,0
Zeacumantus subcarinatus,0,1
Zoanthus sp.,0,0
Zooplankton,34,48
Zostera capricorni,0,0
Zostera japonica,0,0
Zostera marina,0,1
Zostera muelleri,1,0
Zostera noltii,0,1
massive Porites,0,0
